Date_Time,Actual_kW,Forecast_kW
2024-05-12 00:00:00,39.1645652676478,43.1834449912131
2024-05-12 01:00:00,12.0092745749263,37.8987079725666
2024-05-12 02:00:00,42.4781843982516,39.91127298059
2024-05-12 03:00:00,27.5673470988351,37.9120948240967
2024-05-12 04:00:00,28.93370017274,38.6579364806727
2024-05-12 05:00:00,21.6022139953414,40.570452424675
2024-05-12 06:00:00,36.5106413764831,41.9019533862429
2024-05-12 07:00:00,38.4159837175709,39.9726910391628
2024-05-12 08:00:00,47.0552287723959,39.6059202621467
2024-05-12 09:00:00,41.8822701397687,40.3587776798943
2024-05-12 10:00:00,35.7396157334751,39.880553387626
2024-05-12 11:00:00,26.9496423803093,39.3081360572082
2024-05-12 12:00:00,31.9728303776043,38.1874920659182
2024-05-12 13:00:00,43.7491214732868,42.8887935787461
2024-05-12 14:00:00,40.7716140776598,41.2596763321766
2024-05-12 15:00:00,38.8586703826841,41.3409220824894
2024-05-12 16:00:00,29.0715707662325,38.2103724862302
2024-05-12 17:00:00,46.5315334593363,41.0438103322997
2024-05-12 18:00:00,40.2198742976624,40.1030207630599
2024-05-12 19:00:00,49.6066753301687,38.528743204111
2024-05-12 20:00:00,39.7658243217192,42.0573842716979
2024-05-12 21:00:00,34.3046679034275,39.3330328964496
2024-05-12 22:00:00,33.6343957519646,40.6408309088889
2024-05-12 23:00:00,30.3628500202025,42.2044554520795
2024-05-13 00:00:00,42.6509631598392,42.3785488684156
2024-05-13 01:00:00,42.253239513937,38.0155813377552
2024-05-13 02:00:00,35.4166365974037,39.2742681991802
2024-05-13 03:00:00,48.1166313697991,37.7243426212655
2024-05-13 04:00:00,34.7734265630704,39.3430034167241
2024-05-13 05:00:00,29.1670755281744,42.6934900833687
2024-05-13 06:00:00,32.4565142524081,41.3140046683662
2024-05-13 07:00:00,35.8106095779269,40.3229521500991
2024-05-13 08:00:00,43.5555640645039,39.3121639047862
2024-05-13 09:00:00,38.9393534244462,39.4615346451225
2024-05-13 10:00:00,56.9348669114835,38.3009890621266
2024-05-13 11:00:00,39.973570140542,39.3897204401678
2024-05-13 12:00:00,27.1002941154784,40.0280026689414
2024-05-13 13:00:00,42.7781283001597,42.5697137684132
2024-05-13 14:00:00,29.1762734429081,40.2654589983957
2024-05-13 15:00:00,51.7621029386516,40.3917717938047
2024-05-13 16:00:00,45.0296455167692,37.9633584681868
2024-05-13 17:00:00,63.3446333836316,38.8556374507406
2024-05-13 18:00:00,39.9372322809304,40.8826113144955
2024-05-13 19:00:00,30.6941451997754,38.4937768680826
2024-05-13 20:00:00,72.7234346381584,42.2033081755383
2024-05-13 21:00:00,45.9631173628011,39.8025458360543
2024-05-13 22:00:00,36.4471179168692,40.6313103005134
2024-05-13 23:00:00,31.9010124564065,40.7365915966167
2024-05-14 00:00:00,31.6123682745255,42.9373383380338
2024-05-14 01:00:00,39.5938355806635,38.5244753573836
2024-05-14 02:00:00,38.832937020585,38.86969005786
2024-05-14 03:00:00,37.8365232149138,38.167213878278
2024-05-14 04:00:00,33.5757177275533,37.8227159948156
2024-05-14 05:00:00,46.1193955279233,41.1197688141536
2024-05-14 06:00:00,41.6576625703433,41.4450120560753
2024-05-14 07:00:00,25.1976667910022,38.1109757799279
2024-05-14 08:00:00,39.6176282548514,39.8940240563835
2024-05-14 09:00:00,48.6524189830071,39.7078558056863
2024-05-14 10:00:00,47.3779044075035,38.2831951546986
2024-05-14 11:00:00,33.9968031005863,39.5164068559002
2024-05-14 12:00:00,33.8397027956036,37.7219639943876
2024-05-14 13:00:00,55.2699337364404,42.0491610811619
2024-05-14 14:00:00,39.7973676150874,39.1811981535398
2024-05-14 15:00:00,30.4422118153131,41.559047468729
2024-05-14 16:00:00,38.3423055804944,38.219589405968
2024-05-14 17:00:00,39.7638575190526,40.1330296113915
2024-05-14 18:00:00,51.4375651614735,41.2846654161585
2024-05-14 19:00:00,31.3714702628693,38.5531298897473
2024-05-14 20:00:00,35.2875369411836,41.854801416789
2024-05-14 21:00:00,52.0938604881502,40.4478340035039
2024-05-14 22:00:00,45.1866085778128,41.2794362592742
2024-05-14 23:00:00,38.889147391233,40.6565988059634
2024-05-15 00:00:00,57.3446844638547,42.967752480886
2024-05-15 01:00:00,37.3574051339142,37.7395003199821
2024-05-15 02:00:00,60.3130049725052,40.3146852818324
2024-05-15 03:00:00,52.2958416818661,37.9151392984358
2024-05-15 04:00:00,55.4670973368544,37.7279761822183
2024-05-15 05:00:00,58.7805612972227,41.5267578073965
2024-05-15 06:00:00,43.4338932148034,41.7289795185699
2024-05-15 07:00:00,52.6597487876999,39.5859695008078
2024-05-15 08:00:00,36.6232727020508,39.1311441239716
2024-05-15 09:00:00,28.7796973233517,39.5316693039756
2024-05-15 10:00:00,30.5829013954429,39.5229293342772
2024-05-15 11:00:00,48.4447230377434,38.9977898392609
2024-05-15 12:00:00,32.8265735763934,38.7429792363897
2024-05-15 13:00:00,55.3178931673927,42.9100511970558
2024-05-15 14:00:00,44.3414901316823,40.561083993009
2024-05-15 15:00:00,43.9554527749526,40.7640244694664
2024-05-15 16:00:00,29.0595969696597,38.4492764011376
2024-05-15 17:00:00,37.3827912615364,39.3474233647892
2024-05-15 18:00:00,35.6728947552863,40.1697019410717
2024-05-15 19:00:00,54.542059694877,38.4119134835672
2024-05-15 20:00:00,31.593156833934,41.9830699668091
2024-05-15 21:00:00,45.2710796462948,39.3658262700344
2024-05-15 22:00:00,50.7693328957838,40.0098292289115
2024-05-15 23:00:00,41.0011133048206,41.5468158637058
2024-05-16 00:00:00,35.281491203265,42.9669420930169
2024-05-16 01:00:00,44.3951963488665,37.9153505465077
2024-05-16 02:00:00,30.5688310735441,39.6165430661027
2024-05-16 03:00:00,48.1073039521398,38.8082356013991
2024-05-16 04:00:00,48.2462677595857,37.6533322194492
2024-05-16 05:00:00,38.6357449645295,40.9165380026753
2024-05-16 06:00:00,25.5510367901273,41.5077560175137
2024-05-16 07:00:00,47.0160748456737,38.5239592619801
2024-05-16 08:00:00,54.8482374484236,39.3861262506494
2024-05-16 09:00:00,38.3752514132055,40.288210345865
2024-05-16 10:00:00,66.6023234148933,39.2605811138419
2024-05-16 11:00:00,37.0640676563965,39.5848055827059
2024-05-16 12:00:00,47.4762825483718,38.3282236074336
2024-05-16 13:00:00,45.6855379036223,43.2993415786849
2024-05-16 14:00:00,52.8698686036813,39.9094102945831
2024-05-16 15:00:00,36.7695152099134,40.351656482635
2024-05-16 16:00:00,27.3459503484735,38.641051306212
2024-05-16 17:00:00,49.6251623759845,39.3455565889821
2024-05-16 18:00:00,30.4142652685354,40.2791808060962
2024-05-16 19:00:00,33.2727820788346,37.7928521461941
2024-05-16 20:00:00,38.8202652755814,42.4682052769965
2024-05-16 21:00:00,44.4628469693406,40.7988687190712
2024-05-16 22:00:00,25.9528598530882,40.8910787217066
2024-05-16 23:00:00,37.2717648904415,40.7778609384987
2024-05-17 00:00:00,37.4098053965367,44.044151024031
2024-05-17 01:00:00,20.840346905979,39.1707532623139
2024-05-17 02:00:00,21.6988075894704,39.7608708920241
2024-05-17 03:00:00,33.4363588262904,38.7925613983365
2024-05-17 04:00:00,44.2828618375351,37.613993329355
2024-05-17 05:00:00,40.1659668166435,41.6663242511702
2024-05-17 06:00:00,46.4313902024459,42.6675600551556
2024-05-17 07:00:00,48.5149759341967,39.2571347429631
2024-05-17 08:00:00,43.4209538165226,38.7138886861468
2024-05-17 09:00:00,48.6100350387512,39.7204131760821
2024-05-17 10:00:00,29.5950813038755,39.0194205621164
2024-05-17 11:00:00,46.6684389177611,38.537722821297
2024-05-17 12:00:00,34.5118603536999,38.4666458569595
2024-05-17 13:00:00,36.2107860346253,42.3142432934109
2024-05-17 14:00:00,43.6203854147158,39.8267220828493
2024-05-17 15:00:00,62.2469482587677,40.3640496948974
2024-05-17 16:00:00,48.801911355765,37.7912232099876
2024-05-17 17:00:00,36.6125159924351,38.711052061361
2024-05-17 18:00:00,53.2850600595699,41.6349478998485
2024-05-17 19:00:00,45.8658514623491,38.4554346201925
2024-05-17 20:00:00,53.4686590034044,42.6489368948677
2024-05-17 21:00:00,27.1119671694144,39.9071144359051
2024-05-17 22:00:00,27.7295424894666,41.1555568572951
2024-05-17 23:00:00,47.4876497271,41.3779963772794
2024-05-18 00:00:00,54.7602163223739,43.2031855082779
2024-05-18 01:00:00,36.9220416074219,38.2612173207622
2024-05-18 02:00:00,12.2398674895806,39.5153191236827
2024-05-18 03:00:00,42.8966431074733,38.2621628028805
2024-05-18 04:00:00,41.6388269360764,38.3841267168376
2024-05-18 05:00:00,46.0629494675662,40.8763776830634
2024-05-18 06:00:00,43.9887547661484,41.6859654068078
2024-05-18 07:00:00,50.4770801065347,39.534914414514
2024-05-18 08:00:00,52.5791358124809,39.4791909098004
2024-05-18 09:00:00,54.6224984559401,39.8153293719962
2024-05-18 10:00:00,41.9274566112767,38.9461217395216
2024-05-18 11:00:00,27.7117305239612,40.1821746793918
2024-05-18 12:00:00,54.8605107809156,38.9802341453315
2024-05-18 13:00:00,26.0383773203761,42.1585863876889
2024-05-18 14:00:00,24.6363959688287,40.7527100543583
2024-05-18 15:00:00,52.9811741874827,40.6640874289574
2024-05-18 16:00:00,37.33750070006,39.1794784774616
2024-05-18 17:00:00,39.5958030577884,38.9705680625673
2024-05-18 18:00:00,48.5532405139725,40.0187913230825
2024-05-18 19:00:00,39.0255374517423,37.6084453192024
2024-05-18 20:00:00,35.5900519777088,42.3612963567236
2024-05-18 21:00:00,32.8471439649834,40.8735717713774
2024-05-18 22:00:00,20.0993993240624,41.7372247041913
2024-05-18 23:00:00,41.3294599548726,40.2417563229542
2024-05-19 00:00:00,28.4787357997849,43.2397440347374
2024-05-19 01:00:00,38.3105176578643,38.7253439744003
2024-05-19 02:00:00,50.5428493770194,40.1193178105935
2024-05-19 03:00:00,38.6851455296048,38.2328137164674
2024-05-19 04:00:00,45.379276729573,38.1806604071295
2024-05-19 05:00:00,28.2733550742044,41.3380647296796
2024-05-19 06:00:00,40.2091555169151,41.8775461937516
2024-05-19 07:00:00,50.5440048379215,40.4389700379423
2024-05-19 08:00:00,43.2435033897759,39.5486471160675
2024-05-19 09:00:00,32.342208876523,40.9313779893063
2024-05-19 10:00:00,48.4934018121411,39.9614865734909
2024-05-19 11:00:00,41.5227137230151,39.9330697751485
2024-05-19 12:00:00,53.528961564081,38.6966433876499
2024-05-19 13:00:00,40.066208965022,42.1975621538711
2024-05-19 14:00:00,31.0727461165208,40.6876833281424
2024-05-19 15:00:00,39.681313040036,40.8154984766346
2024-05-19 16:00:00,49.9237940692237,38.2249466560263
2024-05-19 17:00:00,45.526087016896,38.4414499531
2024-05-19 18:00:00,40.1348609542394,41.731222017584
2024-05-19 19:00:00,41.8419041778145,38.2488420024523
2024-05-19 20:00:00,42.8199437562741,42.1134133076514
2024-05-19 21:00:00,25.674676569258,40.0028758156165
2024-05-19 22:00:00,35.9982142428475,40.7876042011179
2024-05-19 23:00:00,38.5626083269694,41.1839928493374
2024-05-20 00:00:00,37.3197099387062,43.4415674656338
2024-05-20 01:00:00,49.3299838547456,37.5406680399089
2024-05-20 02:00:00,61.1871966183175,39.7888892578655
2024-05-20 03:00:00,57.1556560974529,38.1831825492041
2024-05-20 04:00:00,28.4962278763892,38.9066133454011
2024-05-20 05:00:00,37.5816590536441,41.9155381264634
2024-05-20 06:00:00,42.4349188586559,41.4763512178596
2024-05-20 07:00:00,44.3958346331109,40.2463893666176
2024-05-20 08:00:00,34.165680342065,40.564109785756
2024-05-20 09:00:00,39.8645001820725,40.0576887939302
2024-05-20 10:00:00,53.347800973861,38.0334739808279
2024-05-20 11:00:00,40.2799874517982,39.1049232522821
2024-05-20 12:00:00,26.3638379102865,39.4637376670449
2024-05-20 13:00:00,46.012377891881,41.7675993720359
2024-05-20 14:00:00,29.2053765618022,41.067710536729
2024-05-20 15:00:00,64.7356922091926,40.1174693909617
2024-05-20 16:00:00,22.7243161100735,38.9437732265199
2024-05-20 17:00:00,44.160125809779,39.7483108255345
2024-05-20 18:00:00,30.1731041010135,41.3228846000857
2024-05-20 19:00:00,56.0599915503934,37.9269748302812
2024-05-20 20:00:00,32.2250023489661,41.4290748896744
2024-05-20 21:00:00,35.3394516203647,39.0836416057125
2024-05-20 22:00:00,47.3425247613818,40.0871236807641
2024-05-20 23:00:00,34.7813613607534,41.7785304470716
2024-05-21 00:00:00,32.6814244124776,43.2360032210085
2024-05-21 01:00:00,44.4407665926033,38.9125233142586
2024-05-21 02:00:00,34.3305665806376,38.7482357753154
2024-05-21 03:00:00,43.970365852746,38.2585586211645
2024-05-21 04:00:00,46.7638362104313,38.285369328978
2024-05-21 05:00:00,48.3116942341301,42.0573847684401
2024-05-21 06:00:00,45.985033836607,42.5948024337748
2024-05-21 07:00:00,47.7006724772524,39.1015845168585
2024-05-21 08:00:00,49.7642073146091,38.6291752624106
2024-05-21 09:00:00,35.6354986892587,39.7434669775162
2024-05-21 10:00:00,35.850512883595,38.8762347062299
2024-05-21 11:00:00,37.5342040022494,39.2187845619881
2024-05-21 12:00:00,47.7377398654414,39.329826383145
2024-05-21 13:00:00,47.0649633390624,41.9408614227395
2024-05-21 14:00:00,36.4631442632553,40.3203664830651
2024-05-21 15:00:00,23.2527258164023,40.9191390873575
2024-05-21 16:00:00,22.8422747021501,38.6599724045599
2024-05-21 17:00:00,46.595581026356,39.8903248387118
2024-05-21 18:00:00,17.2058406127481,40.7989511385002
2024-05-21 19:00:00,60.8874495348318,38.3938217771902
2024-05-21 20:00:00,40.3873259696202,42.075661244227
2024-05-21 21:00:00,42.5083433053655,40.1147345239843
2024-05-21 22:00:00,44.510848751741,40.7497477365645
2024-05-21 23:00:00,36.4562142678112,40.8101907613309
2024-05-22 00:00:00,29.0459463658416,42.7911315849567
2024-05-22 01:00:00,43.5752815771751,38.4270215301278
2024-05-22 02:00:00,44.2680903686664,39.0884292877892
2024-05-22 03:00:00,38.4975771661123,38.8018793400684
2024-05-22 04:00:00,52.4213395382608,38.8943294336425
2024-05-22 05:00:00,47.3081281719063,41.6293625224936
2024-05-22 06:00:00,29.8656092664073,42.6176216661104
2024-05-22 07:00:00,42.8349307497441,38.9509158028935
2024-05-22 08:00:00,30.94248605217,39.7094202268728
2024-05-22 09:00:00,49.1115498209634,40.760635149053
2024-05-22 10:00:00,18.0757758725021,38.5423950011631
2024-05-22 11:00:00,37.3188456625658,40.1306846296855
2024-05-22 12:00:00,38.1152636728972,37.847852356144
2024-05-22 13:00:00,43.0252943687636,42.375508012949
2024-05-22 14:00:00,43.2838675393822,40.5677484981495
2024-05-22 15:00:00,43.7843791702276,40.0278959169764
2024-05-22 16:00:00,46.3329856682729,37.7017644176236
2024-05-22 17:00:00,44.1931680054863,39.8728591727167
2024-05-22 18:00:00,31.6399473063298,41.0077400617875
2024-05-22 19:00:00,45.6340998767653,37.9997544896146
2024-05-22 20:00:00,29.0962687309256,42.0067331274558
2024-05-22 21:00:00,42.5508522513104,39.9414496866028
2024-05-22 22:00:00,44.9799816892093,40.8187607529033
2024-05-22 23:00:00,49.9532226202977,40.9386957670864
